# mail/lojban-beginners thread 577e4ec32ad6-ui_%26_gismu | root 70697fa40902110700p7ae4ecbayb745dfcd3d23fc14@mail.gmail.com | 1 messages | rendered by jbomohi mail-v1

=== 1 | 2009-02-11T15:00:11Z | J Y <kkm2019@gmail.com> | 70697fa40902110700p7ae4ecbayb745dfcd3d23fc14@mail.gmail.com | mail/lojban-beginners/cur/1234364411.577e4ec32ad60fa2.jbomohi:2,S
a'a    jundi
a'e    cikna
a'i    ?
a'o    cpana
a'u    cinri
ai    jdice
au    djica
e'a    curmi
e'e    kakne
e'i    to'e zifre
e'o    cpedu
e'u    stidi
ei    bilga
i'a    ?
i'e    darlu
i'i    gubni
i'o    ?
i'u    slabu
ia    krici
ie    tugni
ii    terpa
io    sinma
iu    nelci
o'a    jgira
o'e    jibni
o'i    kajde
o'o    renvi
o'u    surla
oi    to'e mansa
u'a    cpacu
u'e    manci
u'i    zdile
u'o    virnu
u'u    xenru
ua    facki
ue    spaji
ui    gleki
uo    mulno
uu    kecti

-----------------------

fi'i lei stika



